

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:30:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1393  0179  297D               	goto	i1l857
  1394  017A                     u15_20:
  1395  017A                     i1l855:
  1396                           
  1397                           ;I2C.c: 90:         PORTE = 1;
  1398  017A  3001               	movlw	1
  1399  017B  0089               	movwf	9	;volatile
  1400                           
  1401                           ;I2C.c: 91:     } else if (led == 0X0C) {
  1402  017C  298D               	goto	i1l121
  1403  017D                     i1l857:
  1404  017D  300C               	movlw	12
  1405  017E  0679               	xorwf	_led,w
  1406  017F  1D03               	btfss	3,2
  1407  0180  2982               	goto	u16_21
  1408  0181  2983               	goto	u16_20
  1409  0182                     u16_21:
  1410  0182  2984               	goto	i1l861
  1411  0183                     u16_20:
  1412  0183  2972               	goto	i1l851
  1413  0184                     i1l861:
  1414  0184  300D               	movlw	13
  1415  0185  0679               	xorwf	_led,w
  1416  0186  1D03               	btfss	3,2
  1417  0187  2989               	goto	u17_21
  1418  0188  298A               	goto	u17_20
  1419  0189                     u17_21:
  1420  0189  298D               	goto	i1l115
  1421  018A                     u17_20:
  1422  018A                     i1l863:
  1423                           
  1424                           ;I2C.c: 94:         PORTE = 2;
  1425  018A  3002               	movlw	2
  1426  018B  0089               	movwf	9	;volatile
  1427  018C  298D               	goto	i1l121
  1428  018D                     i1l115:
  1429  018D                     i1l121:
  1430  018D  0872               	movf	??_ISR+2,w
  1431  018E  008A               	movwf	10
  1432  018F  0E71               	swapf	??_ISR+1,w
  1433  0190  0083               	movwf	3
  1434  0191  0EFE               	swapf	btemp,f
  1435  0192  0E7E               	swapf	btemp,w
  1436  0193  0009               	retfie
  1437  0194                     __end_of_ISR:
  1438  007E                     btemp	set	126	;btemp
  1439  007E                     wtemp0	set	126
  1440                           
  1441                           	psect	intentry
  1442  0004                     __pintentry:	
  1443                           ;incstack = 0
  1444                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1445                           
  1446  0004                     interrupt_function:
  1447  007E                     saved_w	set	btemp
  1448  0004  00FE               	movwf	btemp
  1449  0005  0E03               	swapf	3,w
  1450  0006  00F1               	movwf	??_ISR+1
  1451  0007  080A               	movf	10,w
  1452  0008  00F2               	movwf	??_ISR+2
  1453  0009  120A  118A  2961   	ljmp	_ISR
  1454                           
  1455                           	psect	config
  1456                           
  1457                           ;Config register CONFIG1 @ 0x2007
  1458                           ;	Oscillator Selection bits
  1459                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1460                           ;	Watchdog Timer Enable bit
  1461                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1462                           ;	Power-up Timer Enable bit
  1463                           ;	PWRTE = OFF, PWRT disabled
  1464                           ;	RE3/MCLR pin function select bit
  1465                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1466                           ;	Code Protection bit
  1467                           ;	CP = OFF, Program memory code protection is disabled
  1468                           ;	Data Code Protection bit
  1469                           ;	CPD = OFF, Data memory code protection is disabled
  1470                           ;	Brown Out Reset Selection bits
  1471                           ;	BOREN = OFF, BOR disabled
  1472                           ;	Internal External Switchover bit
  1473                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1474                           ;	Fail-Safe Clock Monitor Enabled bit
  1475                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1476                           ;	Low Voltage Programming Enable bit
  1477                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1478                           ;	In-Circuit Debugger Mode bit
  1479                           ;	DEBUG = 0x1, unprogrammed default
  1480  2007                     	org	8199
  1481  2007  20D4               	dw	8404
  1482                           
  1483                           ;Config register CONFIG2 @ 0x2008
  1484                           ;	Brown-out Reset Selection bit
  1485                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1486                           ;	Flash Program Memory Self Write Enable bits
  1487                           ;	WRT = OFF, Write protection off
  1488  2008                     	org	8200
  1489  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     19      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Read
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     913
                                             16 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              3 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 23:30:31 2021

                       l81 01CD                         l90 01E0                         l75 0160  
                       l84 01E9                         l93 01D7                         l78 01C1  
                       l96 01C0                        l108 0126                        l251 00EA  
                      l921 01C7                        l923 01E1                        l931 01CE  
                      l941 01AA                        l925 01E6                        l933 01D3  
                      l919 01C1                        l943 01AF                        l935 0194  
                      l927 01D8                        l945 01BB                        l937 0199  
                      l929 01DD                        l947 01BC                        l939 01A1  
                      _GIE 005F                        u300 0095                        u301 0094  
                      u320 00A9                        u321 00A8                        u315 009A  
                      u260 01C7                        u340 00C4                        u261 01C6  
                      u341 00C3                        u270 01CD                        u271 01CC  
                      u335 00AB                        u280 01B8                        u360 00E2  
                      _PEN 048A                        u281 01B4                        u361 00E1  
                      u345 00C0                        u370 013E                        u355 00D4  
                      _ISR 0161                        u294 01BB                        u375 0139  
                      u387 0048                        _SEN 0488                        u397 0078  
                      _led 0079                       ?_ISR 0070                       l1011 0098  
                     l1021 00D2                       l1013 00A5                       l1023 00D3  
                     l1015 00A9                       l1007 0083                       l1031 0127  
                     l1025 00DC                       l1017 00B2                       l1009 0095  
                     l1041 015F                       l1033 012B                       l1019 00C4  
                     l1027 00E2                       l1035 012E                       l1051 0108  
                     l1043 00EB                       l1037 015D                       l1061 0114  
                     l1053 010B                       l1045 00F4                       l1039 015E  
                     l1071 0121                       l1063 0117                       l1055 010E  
                     l1047 00F5                       l1073 0122                       l1065 011A  
                     l1057 0112                       l1049 00FB                       l1081 0020  
                     l1075 0125                       l1067 011D                       l1059 0113  
                     l1091 0040                       l1083 0024                       l1069 011E  
                     l1093 0070                       l1085 0029                       l1087 0032  
                     l1079 001B                       l1089 003B                       _PEIE 005E  
                     _RCEN 048B                       _RSEN 0489                       _main 001B  
                     btemp 007E                       start 000C                      ??_ISR 0070  
         ?_I2C_Master_Init 0028           ?_I2C_Master_Read 0073           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070                      _ACKEN 048C  
                    _ACKDT 048D                      _ANSEL 0188            __end_of___lldiv 00EB  
                    i1l121 018D                      i1l115 018D                      i1l851 0172  
                    i1l843 0161                      i1l861 0184                      i1l853 0174  
                    i1l845 0167                      i1l863 018A                      i1l855 017A  
                    i1l847 0168                      i1l857 017D                      i1l849 016C  
                    _RCREG 001A                      u13_20 0167                      u13_21 0166  
                    u14_20 0172                      u14_21 0171                      u15_20 017A  
                    u15_21 0179                      u16_20 0183                      u16_21 0182  
                    u17_20 018A                      u17_21 0189                      _SPBRG 0099  
                    _PORTE 0009                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _SSPIE 0463  
                    _TRISE 0089                      _SSPIF 0063                      _TXREG 0019  
                    _setup 00EB                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 000F               __end_of_main 0083  
                   ??_main 0030          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0073  
       ??_I2C_Master_Start 0073         ??_I2C_Master_Write 0075                     ?_setup 0070  
                   _ANSELH 0189                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 0073               __pdataCOMMON 007A                     saved_w 007E  
  __end_of__initialization 0017             __pcstackCOMMON 0070              __end_of_setup 0127  
                  ??_setup 0079                 __pbssBANK0 0033                 __pmaintext 001B  
               __pintentry 0004                    _SSPCON2 0091                    _SSPSTAT 0094  
                  ___lldiv 0083                    __ptext1 00EB                    __ptext2 0127  
                  __ptext3 0083                    __ptext4 01CE                    __ptext5 01D8  
                  __ptext6 01E1                    __ptext7 0194                    __ptext8 01C1  
                  __ptext9 0161               __size_of_ISR 0033   __size_of_I2C_Master_Init 003A  
 __size_of_I2C_Master_Read 002D   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
     end_of_initialization 0017  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A  
          ___lldiv@divisor 0020            ___lldiv@counter 0078                  _RCSTAbits 0018  
         I2C_Master_Init@c 0028           I2C_Master_Read@a 0073                 _sensor_dir 007A  
                _TRISCbits 0087                  _TXSTAbits 0098              __pidataCOMMON 01EA  
              _BAUDCTLbits 0187        start_initialization 000F                __end_of_ISR 0194  
        ??_I2C_Master_Init 002C          ??_I2C_Master_Read 0075          ??_I2C_Master_Wait 0073  
        ??_I2C_Master_Stop 0073                __pbssCOMMON 0079                  ___latbits 0002  
            __pcstackBANK0 0020           _I2C_Master_Start 01E1           _I2C_Master_Write 01CE  
                 ?___lldiv 0020             __size_of_setup 003C          interrupt_function 0004  
                 _PIE1bits 008C                   _PIR1bits 000C                   _TEMP_LSB 0033  
      I2C_Master_Read@temp 0077           __size_of___lldiv 0068            _I2C_Master_Init 0127  
          _I2C_Master_Read 0194            _I2C_Master_Wait 01C1            _I2C_Master_Stop 01D8  
            __size_of_main 0068   __end_of_I2C_Master_Start 01EA   __end_of_I2C_Master_Write 01D8  
               _INTCONbits 000B                   intlevel1 0000           ___lldiv@dividend 0024  
  __end_of_I2C_Master_Init 0161    __end_of_I2C_Master_Read 01C1    __end_of_I2C_Master_Wait 01CE  
  __end_of_I2C_Master_Stop 01E1           ___lldiv@quotient 0074          I2C_Master_Write@d 0073  
